purchase_id,customer_id,product_id,offer_id,purchase_date,purchase_time,item_count,discount_applied,payment_method,device_type,purchase_channel,status,first_name,last_name,gender,email,phone_number,date_of_birth,address,city,state,zip_code,country,registration_date,loyalty_tier,total_spent,product_name,brand,category,unit_price,total_amount,offer_title,offer_type,discount_percent,offer_start_date,offer_end_date,usage_limit,offer_channel,terms,discounted_total
422,606,77,854,6/18/2025,12:58:21,8,117.63,UPI,Tablet,App,"Failed",Charles,Horn,Female,qmitchell@campbell-hicks.com,4797826333,1961-09-29,0090 Kristina Islands Suite 238,West Robert,South Carolina,4542,Congo,6/6/2025,Silver,42774.4,HP Sport Electronic,HP,Electronics,1936.33,15490.64,Fashion-2087,LoyaltyPoints,26.75,4/12/2025,8/28/2025,63,App,"Dark put bag defense appear less.",11346.8938
712,607,131,22,9/17/2023,0:00:24,2,255.67,UPI,Tablet,In-store,"Refunded",Diana,Hernandez,Female,angelawilliamson@boyer-crawford.org,4476811195,2003-08-25,09596 Brenda Harbors Apt. 612,Michaelhaven,Louisiana,89374,France,10/29/2024,Bronze,25097.5,HP Black Electronic,HP,Electronics,1911.26,3822.52,Entertainment-7130,Discount,44.96,1/11/2024,11/29/2024,214,Website,"Space leave green fund young.",2103.915043
826,607,40,286,12/21/2023,3:54:34,5,222.09,UPI,Tablet,In-store,"Refunded",Diana,Hernandez,Female,angelawilliamson@boyer-crawford.org,4476811195,2003-08-25,09596 Brenda Harbors Apt. 612,Michaelhaven,Louisiana,89374,France,10/29/2024,Bronze,25097.5,Samsung Whose Accessorie,Samsung,Accessories,965.13,4825.65,Electronics-4256,Discount,14.73,8/25/2023,10/5/2024,690,SMS,"Local might power just me.",4114.831777
223,609,102,63,5/27/2024,14:21:58,3,456.47,NetBanking,Mobile,In-store,"Completed",Katherine,Harris,Other,deborah53@gmail.com,4099412948,1982-06-24,6595 Gonzalez Throughway Suite 218,Steveland,Delaware,17891,Venezuela,12/28/2023,Platinum,15727.4,Nike Interest Appare,Nike,Apparel,1523.29,4569.87,Electronics-5967,Coupon,32.94,7/14/2024,3/7/2025,330,App,"Night cultural of provide little find vote.",3064.554885
226,609,142,980,4/2/2024,12:12:56,2,471.5,Cash,Mobile,App,"Completed",Katherine,Harris,Other,deborah53@gmail.com,4099412948,1982-06-24,6595 Gonzalez Throughway Suite 218,Steveland,Delaware,17891,Venezuela,12/28/2023,Platinum,15727.4,Lenovo Write Electronic,Lenovo,Electronics,1932.61,3865.22,Entertainment-3469,Discount,49.84,11/8/2023,12/22/2025,918,Website,"May be whom.",1938.794346
222,610,39,978,4/8/2024,22:33:07,9,40.81,Cash,Desktop,App,"Failed",Dr.,Brian,Male,vcohen@walker.com,4159476333,2001-06-15,96655 Phillips Terrace,New Adriana,Pennsylvania,12183,Saint Vincent,12/3/2024,Gold,9513,LG Drop Footwea,LG,Footwear,220.98,1988.82,Fashion-7116,Discount,24.98,9/30/2023,11/21/2023,610,SMS,"Relate future authority agreement energy.",1492.012773
37,611,194,213,8/5/2024,6:23:39,5,295.53,UPI,Tablet,Web,"Completed",Deborah,Gutierrez,Male,kathleenharmon@ortiz-duncan.net,4787319463,1962-08-14,0965 Emma Ville Apt. 646,Lake Timothyfurt,Colorado,86497,Mozambique,4/11/2024,Silver,29558.2,Apple Thus Appare,Apple,Apparel,96.82,484.1,Travel-5182,Coupon,34.84,3/18/2025,11/9/2025,583,App,"Fight room pattern board.",315.4395593
153,611,157,473,10/27/2024,19:16:17,10,163.26,Credit Card,Desktop,Web,"Completed",Deborah,Gutierrez,Male,kathleenharmon@ortiz-duncan.net,4787319463,1962-08-14,0965 Emma Ville Apt. 646,Lake Timothyfurt,Colorado,86497,Mozambique,4/11/2024,Silver,29558.2,Sony Put Footwea,Sony,Footwear,1026,10260,Fashion-6762,Coupon,6.03,1/26/2024,6/22/2025,565,Website,"Summer news ok thus focus.",9641.321978
477,611,182,732,6/27/2025,17:14:21,1,50.06,Cash,Desktop,In-store,"Completed",Deborah,Gutierrez,Male,kathleenharmon@ortiz-duncan.net,4787319463,1962-08-14,0965 Emma Ville Apt. 646,Lake Timothyfurt,Colorado,86497,Mozambique,4/11/2024,Silver,29558.2,Adidas Series Footwea,Adidas,Footwear,601.59,601.59,Travel-9233,Cashback,46.54,3/12/2025,7/25/2025,538,Website,"Yourself behavior whatever west really.",321.6100085
573,611,120,206,4/25/2024,1:01:05,4,287.46,UPI,Tablet,In-store,"Completed",Deborah,Gutierrez,Male,kathleenharmon@ortiz-duncan.net,4787319463,1962-08-14,0965 Emma Ville Apt. 646,Lake Timothyfurt,Colorado,86497,Mozambique,4/11/2024,Silver,29558.2,Samsung President Electronic,Samsung,Electronics,303,1212,Food-3018,Discount,30.16,9/11/2023,5/28/2024,563,Email,"Go miss south writer former scientist property.",846.4608018
425,615,99,913,10/7/2023,3:48:56,7,181.94,NetBanking,Mobile,App,"Failed",Monica,Mills,Other,donaldsanchez@yahoo.com,4724073379,1963-09-15,942 Heather Path Suite 018,West Jessicastad,Rhode Island,70574,Mauritania,1/30/2024,Platinum,29123.3,Nike Nice Appare,Nike,Apparel,817.59,5723.13,Entertainment-1401,LoyaltyPoints,8.3,11/19/2023,7/15/2025,677,Website,"Thank and direction value everything doctor large.",5248.110199
526,615,82,532,10/1/2023,6:37:51,9,140.69,Cash,Tablet,In-store,"Failed",Monica,Mills,Other,donaldsanchez@yahoo.com,4724073379,1963-09-15,942 Heather Path Suite 018,West Jessicastad,Rhode Island,70574,Mauritania,1/30/2024,Platinum,29123.3,LG Human Home Appliance,LG,Home Appliances,522.93,4706.37,Food-9829,Cashback,28.98,5/31/2024,3/24/2025,328,Email,"Season wind chance present address at after realize.",3342.463996
564,615,127,522,6/30/2024,21:07:26,10,5.29,Wallet,Tablet,Web,"Failed",Monica,Mills,Other,donaldsanchez@yahoo.com,4724073379,1963-09-15,942 Heather Path Suite 018,West Jessicastad,Rhode Island,70574,Mauritania,1/30/2024,Platinum,29123.3,Apple Every Electronic,Apple,Electronics,1048.48,10484.8,Food-1288,Discount,17.28,1/6/2025,5/16/2025,170,Website,"Husband throw head fish.",8673.026488
614,615,117,966,2/27/2024,21:44:39,3,430.45,UPI,Mobile,App,"Completed",Monica,Mills,Other,donaldsanchez@yahoo.com,4724073379,1963-09-15,942 Heather Path Suite 018,West Jessicastad,Rhode Island,70574,Mauritania,1/30/2024,Platinum,29123.3,Lenovo Worry Footwea,Lenovo,Footwear,903.94,2711.82,Travel-5792,Coupon,22.31,1/3/2025,7/12/2025,291,SMS,"Yet sound enough knowledge.",2106.812972
912,615,7,184,9/23/2023,2:56:44,6,305.2,NetBanking,Tablet,Web,"Refunded",Monica,Mills,Other,donaldsanchez@yahoo.com,4724073379,1963-09-15,942 Heather Path Suite 018,West Jessicastad,Rhode Island,70574,Mauritania,1/30/2024,Platinum,29123.3,LG There Footwea,LG,Footwear,105.12,630.72,Travel-1235,Cashback,10.84,10/25/2023,5/29/2024,652,SMS,"Score Mr range office address.",562.349951
966,615,9,898,8/6/2023,13:47:37,8,433.23,UPI,Desktop,App,"Failed",Monica,Mills,Other,donaldsanchez@yahoo.com,4724073379,1963-09-15,942 Heather Path Suite 018,West Jessicastad,Rhode Island,70574,Mauritania,1/30/2024,Platinum,29123.3,Nike Arm Footwea,Nike,Footwear,1669.26,13354.08,Electronics-2738,LoyaltyPoints,16.84,6/16/2025,9/19/2025,710,SMS,"Significant current research recognize.",11105.25291
535,616,149,782,12/28/2024,6:35:48,7,391.78,UPI,Desktop,App,"Failed",Nicholas,Cook,Other,gary75@gmail.com,4963274225,1975-11-08,62231 Torres Locks Apt. 070,Port Jamie,Indiana,47204,Chile,6/30/2025,Bronze,41129.6,Dell Dark Footwea,Dell,Footwear,312.13,2184.91,Travel-8051,Coupon,45.94,12/23/2024,2/28/2025,666,Email,"Word have city officer seek including.",1181.162376
977,616,65,193,8/14/2023,20:40:58,2,199.48,NetBanking,Tablet,App,"Refunded",Nicholas,Cook,Other,gary75@gmail.com,4963274225,1975-11-08,62231 Torres Locks Apt. 070,Port Jamie,Indiana,47204,Chile,6/30/2025,Bronze,41129.6,Lenovo Democratic Appare,Lenovo,Apparel,309.62,619.24,Fashion-5003,Cashback,20.53,5/3/2025,7/28/2025,541,Website,"Challenge receive history often one sort.",492.1100237
184,617,168,361,2/18/2024,8:10:52,7,285.03,Wallet,Desktop,Web,"Refunded",Eric,Graham,Female,johnsonpatricia@hotmail.com,4925152239,2003-12-27,832 Angela Extension Apt. 803,Martinezburgh,Vermont,4769,Australia,5/22/2024,Gold,21392.5,Adidas Ball Appare,Adidas,Apparel,30.51,213.57,Electronics-1986,Coupon,32.63,8/9/2024,9/1/2024,250,SMS,"Word reach lot own.",143.8821067
661,618,109,110,7/20/2025,6:12:38,5,81.1,Cash,Desktop,App,"Failed",Erik,Molina,Female,stephaniecarey@spears.com,4299064060,1975-01-24,84498 Thompson Mountains Suite 727,Gonzalezstad,Louisiana,94343,Switzerland,3/3/2025,Gold,49589.1,Apple Product Footwea,Apple,Footwear,198.38,991.9,Electronics-1394,Discount,5.12,10/1/2024,10/21/2025,573,Website,"Reason resource single college during relate.",941.1147211
281,619,10,735,6/23/2024,14:52:32,4,435.33,Wallet,Desktop,Web,"Completed",Nicholas,Black,Female,skinnerluke@aguilar.com,4822758954,1960-01-29,833 Haynes Courts,Claytontown,Nevada,98387,Saint Barthelemy,3/18/2024,Bronze,48505.9,Lenovo From Appare,Lenovo,Apparel,588.29,2353.16,Food-4089,Cashback,46.87,9/30/2023,8/21/2025,428,SMS,"Next born and democratic choose.",1250.233933
693,619,36,705,10/27/2023,9:13:56,1,168.63,Wallet,Desktop,Web,"Failed",Nicholas,Black,Female,skinnerluke@aguilar.com,4822758954,1960-01-29,833 Haynes Courts,Claytontown,Nevada,98387,Saint Barthelemy,3/18/2024,Bronze,48505.9,Sony Number Footwea,Sony,Footwear,815.89,815.89,Electronics-5963,Cashback,16.35,2/20/2024,2/7/2025,498,App,"Involve eye sea their young religious.",682.4919819
80,620,141,646,4/17/2025,10:15:56,3,354.65,Cash,Tablet,In-store,"Refunded",Russell,Graham,Male,larry18@yahoo.com,4090313021,1998-10-10,910 Jonathan Green Suite 960,South Christinabury,Arizona,22090,Guinea,12/13/2023,Bronze,36141.7,Dell Blood Appare,Dell,Apparel,1042.4,3127.2,Travel-8258,Cashback,38.62,11/20/2023,8/30/2025,956,App,"Present popular art wide.",1919.475393
43,621,102,716,1/21/2024,18:59:41,5,344.97,Cash,Tablet,Web,"Completed",Bradley,Taylor,Other,brownjonathan@gmail.com,4244449635,1987-02-26,181 Tina Pine,Vaughanfurt,Illinois,75150,Macao,7/1/2023,Bronze,28263.1,Nike Interest Appare,Nike,Apparel,1523.29,7616.45,Electronics-9807,Cashback,43.41,2/24/2025,10/10/2025,270,Email,"Story possible event wind.",4310.149067
824,621,118,247,11/29/2024,18:43:33,4,136.19,UPI,Mobile,In-store,"Completed",Bradley,Taylor,Other,brownjonathan@gmail.com,4244449635,1987-02-26,181 Tina Pine,Vaughanfurt,Illinois,75150,Macao,7/1/2023,Bronze,28263.1,Dell Field Appare,Dell,Apparel,27.74,110.96,Fashion-9412,Discount,20.21,2/7/2025,6/24/2025,738,App,"Recent share cup evidence who third middle.",88.53498502
119,622,119,365,5/3/2025,15:18:02,6,282.61,Cash,Desktop,Web,"Completed",Bradley,Espinoza,Other,matthew05@gmail.com,4811112842,1983-12-01,784 Tyler Crossroad,West Roberthaven,Wyoming,71140,Angola,12/1/2024,Platinum,15758.8,Lenovo Technology Home Appliance,Lenovo,Home Appliances,1712.86,10277.16,Food-5228,Discount,18.22,4/14/2024,6/4/2024,623,Website,"Reduce about certain maintain skin center child.",8404.661519
850,623,49,982,8/21/2024,18:45:00,3,99.32,Cash,Mobile,In-store,"Refunded",Amanda,Macias,Other,ianjohnson@hotmail.com,4698287903,1981-08-13,9463 Kathryn Mission Apt. 748,Coreyland,North Carolina,5424,Kiribati,1/22/2024,Bronze,20866.2,Nike Particular Appare,Nike,Apparel,1973.16,5919.48,Fashion-3497,Cashback,7.12,4/21/2025,11/3/2025,998,Email,"Impact upon she various nearly.",5498.013031
181,624,168,404,10/28/2023,11:30:40,5,260.98,Wallet,Desktop,Web,"Completed",Angela,Baker,Female,wreed@hotmail.com,4409831070,1977-03-27,76409 Foster Islands Suite 103,Heatherbury,New Hampshire,39838,Afghanistan,1/13/2024,Gold,49177.7,Adidas Ball Appare,Adidas,Apparel,30.51,152.55,Entertainment-5179,Cashback,18.95,5/3/2024,4/8/2025,85,Website,"Listen may live technology technology cultural.",123.6417738
359,624,23,466,4/14/2024,15:43:38,8,334.09,Cash,Mobile,App,"Refunded",Angela,Baker,Female,wreed@hotmail.com,4409831070,1977-03-27,76409 Foster Islands Suite 103,Heatherbury,New Hampshire,39838,Afghanistan,1/13/2024,Gold,49177.7,Nike Area Footwea,Nike,Footwear,306.75,2454,Entertainment-1361,Coupon,18.64,3/31/2024,6/17/2025,886,Website,"Head ability TV why large point successful.",1996.574415
162,626,60,551,4/25/2024,13:06:53,6,399.23,Cash,Mobile,Web,"Completed",James,Mitchell,Other,alyssa23@parker-carpenter.net,4592197842,1976-11-22,849 Rebecca Canyon Apt. 046,West Crystal,Alabama,2372,Laos,12/2/2023,Bronze,47632.5,LG Eat Accessorie,LG,Accessories,141.81,850.86,Entertainment-6157,Discount,23.45,7/1/2024,10/19/2025,968,Email,"Take far care when into.",651.3333235
648,627,53,288,6/21/2025,7:35:16,9,396.84,UPI,Tablet,App,"Refunded",Todd,Robinson,Male,mhowe@yahoo.com,4239556540,1972-06-23,4596 David Route Apt. 809,East Randyview,New York,80935,Andorra,8/1/2023,Gold,43099.7,Apple Hair Footwea,Apple,Footwear,1554.8,13993.2,Electronics-3971,LoyaltyPoints,37.03,5/17/2024,12/8/2024,871,SMS,"Method pass address describe style.",8811.518211
718,627,60,674,2/19/2025,3:45:49,7,168.28,NetBanking,Desktop,Web,"Completed",Todd,Robinson,Male,mhowe@yahoo.com,4239556540,1972-06-23,4596 David Route Apt. 809,East Randyview,New York,80935,Andorra,8/1/2023,Gold,43099.7,LG Eat Accessorie,LG,Accessories,141.81,992.67,Electronics-9303,Cashback,20.1,8/7/2024,12/23/2024,952,Website,"Right majority prove coach.",793.1433262
437,628,151,523,2/11/2025,18:43:07,8,437.48,UPI,Tablet,Web,"Completed",Patrick,Garcia,Female,terrelltina@garcia.com,4669868335,1981-04-06,148 Charles Knoll,New Karen,Washington,96266,Guernsey,9/29/2024,Gold,12682.5,HP Speech Electronic,HP,Electronics,853.66,6829.28,Travel-1650,Coupon,14.63,1/14/2024,2/8/2025,905,Website,"Walk mouth low single no.",5830.156328
792,628,191,929,3/7/2024,5:51:10,9,336.08,Wallet,Desktop,Web,"Completed",Patrick,Garcia,Female,terrelltina@garcia.com,4669868335,1981-04-06,148 Charles Knoll,New Karen,Washington,96266,Guernsey,9/29/2024,Gold,12682.5,Lenovo Thus Appare,Lenovo,Apparel,1349.29,12143.61,Travel-8493,LoyaltyPoints,38.33,12/9/2023,4/22/2025,996,App,"Still morning tonight director often.",7488.964065
316,629,38,915,10/4/2023,3:59:53,9,45.86,Cash,Mobile,Web,"Completed",Gerald,Young,Male,kathryn31@morris.com,4177855068,1995-02-18,35791 Rachel Cliff Suite 821,New Robert,Idaho,43070,Panama,6/4/2025,Silver,6435.29,Adidas Key Electronic,Adidas,Electronics,1606.67,14460.03,Food-7864,Cashback,16.48,2/29/2024,2/29/2024,259,Email,"Throw meeting herself enjoy.",12077.01712
561,629,5,959,12/22/2023,12:21:35,6,11.29,Wallet,Desktop,In-store,"Refunded",Gerald,Young,Male,kathryn31@morris.com,4177855068,1995-02-18,35791 Rachel Cliff Suite 821,New Robert,Idaho,43070,Panama,6/4/2025,Silver,6435.29,Puma Some Accessorie,Puma,Accessories,1005.64,6033.84,Food-1604,Discount,45.04,1/25/2024,5/27/2025,727,SMS,"Source heart wife sell compare serve trade.",3316.198409
753,629,146,30,2/23/2024,12:14:00,6,160.07,Wallet,Mobile,In-store,"Failed",Gerald,Young,Male,kathryn31@morris.com,4177855068,1995-02-18,35791 Rachel Cliff Suite 821,New Robert,Idaho,43070,Panama,6/4/2025,Silver,6435.29,LG Visit Home Appliance,LG,Home Appliances,230.97,1385.82,Fashion-8153,Discount,17.02,11/28/2024,5/1/2025,859,Email,"Important stage step student clear knowledge response.",1149.95343
553,630,123,962,11/20/2024,18:32:48,2,262.65,Credit Card,Desktop,App,"Refunded",Sheila,Morgan,Male,heather54@gmail.com,4155745334,1972-03-28,603 Michelle River Apt. 335,Lake Katieside,Kansas,79954,South Georgia,7/2/2023,Bronze,24998.6,LG Season Accessorie,LG,Accessories,594.46,1188.92,Travel-6257,Coupon,18.25,8/26/2024,10/21/2024,483,App,"Community outside purpose same nearly however.",971.9421
10,631,125,822,12/23/2024,8:15:19,5,154.85,NetBanking,Tablet,Web,"Failed",Stephanie,Martinez,Female,wallacewarren@garner-roberts.net,4729535325,1975-06-15,9799 Karen Stream,Woodburgh,Arizona,7727,Senegal,10/25/2024,Gold,37702.4,Dell There Home Appliance,Dell,Home Appliances,122.01,610.05,Fashion-2549,LoyaltyPoints,48.62,1/28/2025,8/26/2025,681,App,"Magazine pretty its rather recognize soldier civil.",313.4436965
264,631,67,785,8/3/2023,14:39:27,9,93.7,Cash,Desktop,In-store,"Completed",Stephanie,Martinez,Female,wallacewarren@garner-roberts.net,4729535325,1975-06-15,9799 Karen Stream,Woodburgh,Arizona,7727,Senegal,10/25/2024,Gold,37702.4,Lenovo Book Footwea,Lenovo,Footwear,1180.23,10622.07,Electronics-6635,LoyaltyPoints,27.44,1/27/2024,3/20/2024,954,App,"Blue indeed phone bad increase interesting.",7707.373935
366,631,3,945,1/27/2024,23:55:11,9,325.59,NetBanking,Desktop,In-store,"Completed",Stephanie,Martinez,Female,wallacewarren@garner-roberts.net,4729535325,1975-06-15,9799 Karen Stream,Woodburgh,Arizona,7727,Senegal,10/25/2024,Gold,37702.4,Nike Individual Home Appliance,Nike,Home Appliances,1704.18,15337.62,Entertainment-4132,Cashback,29.48,12/11/2023,11/20/2024,380,Website,"Of can member most.",10816.08969
195,633,39,251,7/4/2025,9:40:06,8,147.77,Cash,Desktop,Web,"Completed",Joshua,Chung,Male,imiddleton@yahoo.com,4638195232,1982-07-26,213 Ashley Brook,Mercerbury,South Dakota,17362,Indonesia,3/12/2023,Bronze,2646.51,LG Drop Footwea,LG,Footwear,220.98,1767.84,Electronics-8525,LoyaltyPoints,37.78,12/10/2023,1/12/2025,892,SMS,"Require director their serve relationship small.",1099.95007
474,635,45,551,6/16/2024,17:21:20,7,342.07,Wallet,Mobile,Web,"Refunded",Thomas,Olsen,Other,ashley38@mayo.net,4824807673,1979-03-02,25964 Henderson Island Apt. 215,Robertberg,Pennsylvania,53132,Albania,12/29/2023,Silver,4730.85,Adidas Hard Accessorie,Adidas,Accessories,331.19,2318.33,Entertainment-6157,Discount,23.45,7/1/2024,10/19/2025,968,Email,"Take far care when into.",1774.681597
510,635,16,495,11/24/2023,7:24:24,4,235.21,Wallet,Desktop,In-store,"Refunded",Thomas,Olsen,Other,ashley38@mayo.net,4824807673,1979-03-02,25964 Henderson Island Apt. 215,Robertberg,Pennsylvania,53132,Albania,12/29/2023,Silver,4730.85,Apple Others Home Appliance,Apple,Home Appliances,1054.23,4216.92,Fashion-2867,LoyaltyPoints,22.2,3/10/2025,5/20/2025,765,Email,"Research heavy finish sister.",3280.763728
735,636,153,245,7/2/2025,19:20:28,8,436.83,Cash,Desktop,Web,"Refunded",Heather,Davis,Other,haroldsilva@martinez.info,4296878314,1972-06-15,58125 Maria Heights,Jacquelinestad,Oklahoma,60907,Panama,1/6/2025,Bronze,41905.6,Apple Not Footwea,Apple,Footwear,1338.1,10704.8,Electronics-3219,LoyaltyPoints,32.99,4/24/2024,1/10/2025,848,App,"Decade pass ever event huge hair already.",7173.2863
911,636,185,109,5/14/2025,15:43:13,4,185.52,Wallet,Desktop,App,"Failed",Heather,Davis,Other,haroldsilva@martinez.info,4296878314,1972-06-15,58125 Maria Heights,Jacquelinestad,Oklahoma,60907,Panama,1/6/2025,Bronze,41905.6,Lenovo Down Electronic,Lenovo,Electronics,1113.06,4452.24,Travel-6485,LoyaltyPoints,41.75,8/7/2023,8/22/2025,325,SMS,"Memory agreement decide seven relate though particular former.",2593.4298
235,637,50,670,5/28/2024,18:47:11,9,116.87,Wallet,Mobile,App,"Failed",Robert,Lamb,Female,kathrynmiller@huerta.com,4649566379,1977-10-26,6363 Farrell Curve,North Michelestad,Michigan,56997,Samoa,10/16/2022,Gold,23149.8,Adidas Today Footwea,Adidas,Footwear,143.08,1287.72,Electronics-5717,Cashback,44.34,1/15/2025,4/19/2025,625,Website,"Per heavy certainly although dark fight cell.",716.74495
484,637,193,80,3/13/2024,8:55:26,3,265.48,Cash,Tablet,In-store,"Refunded",Robert,Lamb,Female,kathrynmiller@huerta.com,4649566379,1977-10-26,6363 Farrell Curve,North Michelestad,Michigan,56997,Samoa,10/16/2022,Gold,23149.8,Sony Easy Home Appliance,Sony,Home Appliances,1795.86,5387.58,Travel-3429,Discount,15.5,11/4/2024,5/25/2025,990,Email,"Word purpose option understand executive.",4552.5051
539,637,133,779,1/16/2024,23:46:38,3,408.17,Wallet,Desktop,In-store,"Refunded",Robert,Lamb,Female,kathrynmiller@huerta.com,4649566379,1977-10-26,6363 Farrell Curve,North Michelestad,Michigan,56997,Samoa,10/16/2022,Gold,23149.8,Lenovo Best Accessorie,Lenovo,Accessories,1303.07,3909.21,Travel-2164,Cashback,18.78,10/16/2023,11/4/2025,369,SMS,"From sea board sure whether.",3175.060335
726,638,127,275,7/21/2025,12:18:12,5,448.36,Credit Card,Mobile,App,"Refunded",Brenda,Wright,Female,melissajackson@wallace.com,4804334250,1978-01-16,387 Randall Inlet Suite 740,Huntport,Pennsylvania,91418,Guatemala,6/26/2024,Bronze,3512.14,Apple Every Electronic,Apple,Electronics,1048.48,5242.4,Electronics-9695,Coupon,8.26,10/28/2023,4/14/2025,980,Website,"Safe sport reason find ability show blue brother.",4809.377748
645,640,111,209,1/30/2025,16:43:58,6,382.3,Credit Card,Mobile,In-store,"Failed",Angela,Yoder,Male,warekenneth@hunt-kim.biz,4145301328,1965-08-21,078 James Falls,Joyport,Utah,44271,Taiwan,4/28/2025,Platinum,12292.1,Adidas Minute Accessorie,Adidas,Accessories,1051.28,6307.68,Entertainment-7551,Cashback,34.39,7/12/2025,12/11/2025,93,Website,"Example civil drive ever them chair within.",4138.468886
132,641,131,746,12/20/2023,18:01:51,3,271.63,UPI,Desktop,App,"Refunded",Stephanie,Barrera,Other,jesse76@rogers.info,4531994736,1992-09-28,958 Logan Knoll Suite 806,Port James,Iowa,31587,Armenia,8/17/2023,Silver,7212.98,HP Black Electronic,HP,Electronics,1911.26,5733.78,Food-8602,LoyaltyPoints,15.59,1/16/2025,11/15/2025,505,App,"Laugh fact western risk relate final might.",4839.883689
634,641,51,954,10/29/2023,14:12:46,8,35.71,UPI,Tablet,App,"Refunded",Stephanie,Barrera,Other,jesse76@rogers.info,4531994736,1992-09-28,958 Logan Knoll Suite 806,Port James,Iowa,31587,Armenia,8/17/2023,Silver,7212.98,Samsung Behavior Appare,Samsung,Apparel,342.04,2736.32,Entertainment-2477,LoyaltyPoints,14.49,1/18/2025,6/1/2025,462,Website,"Strategy kind community.",2339.827238
261,643,71,60,12/24/2023,14:27:43,3,83.58,Cash,Desktop,App,"Refunded",Carlos,Webb,Other,thomasgutierrez@hotmail.com,4619582564,1979-12-25,17500 Cheryl Keys Suite 434,North Scottchester,Arizona,66468,Singapore,5/20/2024,Gold,39530.1,Puma Power Footwea,Puma,Footwear,50.47,151.41,Travel-2712,LoyaltyPoints,31.6,9/22/2023,5/23/2025,862,Website,"Sing response well your.",103.5644394
840,643,192,855,6/19/2025,2:38:55,5,110.81,Cash,Desktop,App,"Completed",Carlos,Webb,Other,thomasgutierrez@hotmail.com,4619582564,1979-12-25,17500 Cheryl Keys Suite 434,North Scottchester,Arizona,66468,Singapore,5/20/2024,Gold,39530.1,Dell Staff Accessorie,Dell,Accessories,1747.03,8735.15,Electronics-9434,Discount,43.37,5/1/2025,10/11/2025,545,App,"From able difficult difference American room radio.",4946.715538
925,643,29,400,4/14/2025,0:10:43,5,57.46,Credit Card,Tablet,App,"Completed",Carlos,Webb,Other,thomasgutierrez@hotmail.com,4619582564,1979-12-25,17500 Cheryl Keys Suite 434,North Scottchester,Arizona,66468,Singapore,5/20/2024,Gold,39530.1,Puma Stand Footwea,Puma,Footwear,1980.48,9902.4,Fashion-8500,Discount,48.58,8/15/2023,7/9/2024,155,App,"Mouth position table not table common physical.",5091.813899
869,644,91,680,12/14/2024,6:54:14,4,24.97,UPI,Mobile,In-store,"Failed",Tammy,Hooper,Other,tinaadams@johnson.org,4403860081,2003-05-21,21518 Jacqueline Streets,Foleymouth,Mississippi,59666,Macedonia,2/12/2023,Platinum,17661.5,Dell Pass Footwea,Dell,Footwear,1527.48,6109.92,Electronics-9496,Coupon,49.42,8/5/2023,8/23/2024,439,Email,"Discover draw most detail manager.",3090.397648
607,646,150,14,2/27/2025,0:59:54,7,275.2,Wallet,Desktop,Web,"Completed",Danielle,Johnson,Female,gregory63@gmail.com,4200867197,1994-11-27,869 Corey Avenue,Heatherburgh,Oklahoma,40011,Oman,12/22/2023,Silver,39627.5,Puma Position Accessorie,Puma,Accessories,323.06,2261.42,Electronics-7021,LoyaltyPoints,45.69,6/28/2024,7/26/2025,459,App,"Study true reach nature increase another.",1228.177233
630,646,94,849,10/3/2023,16:29:52,6,486.24,Wallet,Mobile,In-store,"Completed",Danielle,Johnson,Female,gregory63@gmail.com,4200867197,1994-11-27,869 Corey Avenue,Heatherburgh,Oklahoma,40011,Oman,12/22/2023,Silver,39627.5,LG Next Appare,LG,Apparel,916.35,5498.1,Electronics-1038,Cashback,30.83,9/17/2023,7/20/2024,300,Email,"Call hospital sense experience east.",3803.035774
438,647,86,475,8/17/2024,4:46:41,4,399.33,UPI,Desktop,In-store,"Failed",Jason,Jimenez,Other,rsmith@freeman-jordan.com,4060944754,2000-09-24,48628 Freeman Locks,Moorefort,Mississippi,63675,Western Sahara,11/28/2024,Platinum,14728.4,HP Difference Accessorie,HP,Accessories,1999.33,7997.32,Travel-5388,LoyaltyPoints,25.92,6/4/2025,8/14/2025,503,Email,"Commercial include culture special specific pressure available.",5924.41465
933,649,38,960,5/28/2025,1:31:05,5,426.98,Credit Card,Tablet,App,"Refunded",Travis,Reed,Other,iwillis@torres-rojas.info,4274577165,1963-05-29,0843 Baker Forks Suite 065,Andersonfurt,Virginia,7853,Mayotte,11/4/2024,Gold,35185.4,Adidas Key Electronic,Adidas,Electronics,1606.67,8033.35,Electronics-4649,Cashback,19.98,1/27/2025,5/9/2025,897,SMS,"Stop house stuff strong strong specific.",6428.286707
591,651,1,919,9/20/2024,12:21:21,3,59.28,Cash,Mobile,In-store,"Refunded",Edward,Medina,Male,wdavis@yahoo.com,4155007230,1982-08-16,817 Robin Glen,Robertmouth,Colorado,6138,Montserrat,2/3/2024,Silver,9376.96,HP Thank Accessorie,HP,Accessories,389.34,1168.02,Electronics-4492,LoyaltyPoints,25.04,2/18/2024,4/7/2024,354,App,"Rate prove job true material always hard.",875.5477813
